-9.175961687533687439e+01,-7.320380592546081644e+00
-1.127421181766080238e+01,-1.880221120066450480e+00
-1.956427111991249035e+02,-7.551906939089795046e+00
-2.714514329204440060e+02,-4.632673187226815870e+00
-1.788619436237999594e+02,-2.022352628695180954e+00
-1.046907555769251132e+02,-2.814473384982120852e+00
-6.121105156060149710e+01,-4.018068945470143483e+00
1.768220788497297349e+02,-1.448186526046399303e+00
-1.496296445876192820e+02,-7.552266630174044870e+00
-5.729722600163243129e+01,-5.294207073273857311e+00
-3.712992285214397015e+01,-4.374001098552454003e+00
-9.048957061570301619e+01,-4.420943194651579589e+00
-5.747891735609386643e+01,-5.036230050782042333e+00
-1.928606994752851449e+02,-2.660000227442296250e+00
-1.438377201051170857e+02,-4.355740372935624549e+00
-1.650875735999555332e+02,-6.696837627233127144e+00
1.209245629398415360e+02,-3.505614167899209654e+00
9.066206601460132219e+01,-4.213157473430468869e+00
-9.092480397450060536e+01,-2.713612008783343743e+00
9.375115337854571962e+00,-2.049177409682017892e+00
-6.976308348880856158e+01,-4.882197419717719811e+00
-1.836154552523540531e+02,-7.329128380601162007e+00
-1.931799773522912176e+02,-5.728781637181270980e+00
-1.069574436294206663e+02,-3.482368260706615537e+00
-3.857046574151296880e+01,-7.050264728168445849e+00
-1.747685640274827961e+02,-5.415333955906452168e+00
-1.528354327098514887e+02,-4.948812784780436402e+00
-1.197113703895552845e+02,-5.254242496885211722e+00
-1.779294090498802916e+02,-6.163537313812544660e+00
-8.965009103999892659e+01,-4.841982342128685168e+00
-1.071375032598665769e+02,-7.046282240300087096e+00
-3.175544618789431865e+02,-5.613588754990439078e+00
-2.495265728801445846e+02,-6.236474956713954576e+00
-2.185348586870822203e+02,-6.310479142328961899e+00
-9.666433156780463776e+01,-5.202413086718998159e+00
-7.980659241845184049e+00,-6.237976472798259842e+00
2.717187212650851080e+01,-3.552968500412892805e+00
-3.099966039338131623e+02,-7.521427198533282343e+00
-4.059226150083549811e+01,-4.478674712636745880e+00
-1.331171616470170989e+02,-4.092989367705630599e+00
-1.713287327713601371e+02,-1.737325607708694597e-01
-9.122802512701942135e+01,-1.367541203009067452e+00
-2.706907369383555988e+02,1.912724419924137220e-01
8.086565170944550118e+01,-3.996332441610532360e+00
-8.023649327027702327e+01,-3.780904361615272435e+00
-1.422924579890213614e+01,-3.069343720541815479e+00
-1.144767653712936664e+02,-1.238755147132733603e+00
-5.531690750871337769e+01,-1.541802971729852478e+00
6.503503047680493410e+01,2.010061369869744041e+00
-1.377329587057097626e+02,-3.740438456965611724e+00
-8.283769086499852108e+01,-1.279570669533935945e+00
-2.587546123548157766e+02,-2.068883753637398293e+00
-4.643274410305907622e+02,-1.400952667874993285e+00
-1.554762295423947194e+02,-1.716538593743959229e+00
-4.684900498187120377e+01,2.166996492372549543e+00
-1.753546820725505881e+02,-1.768929056371565167e+00
-2.008259061354706319e+02,-2.051409886264663474e+00
-2.809912822055754873e+02,-4.431183503205994967e+00
-8.800457838561885637e+01,-2.837971593156608741e+00
-1.976109748258317040e+02,-5.561063669480044158e-01
-1.037081679186363061e+02,-5.140512965413304158e-01
-1.104098779175442786e+02,-1.041339709379816236e+00
-2.993706008387823658e+02,1.594986837290826687e+00
-2.246042351729413724e+02,-1.769646723408281552e+00
-2.111615673013668726e+01,-1.910783987126653205e+00
2.816425384367988727e+01,1.888350509930764920e+00
-2.592291473316593624e+02,-5.972834945406910734e+00
-4.949520110128090522e+01,8.951637981142877010e-01
-7.095045545061509529e+01,1.252917842981628782e+00
-2.525698815184744888e+02,-8.263606703569371659e-01
-3.828188073780550127e+01,-1.596490400205946347e+00
-2.574543611255718361e+02,3.269828101599263626e+00
-1.865123919000596118e+02,-5.295553151855531659e+00
-4.354158668351096253e+02,-1.968752112807893973e+00
-1.406063568112935798e+02,3.541286150352402351e-01
-1.277596697845913809e+02,-4.933302831475008254e+00
3.820599790053293532e+01,2.656580171582023198e+00
-5.511548283757537092e+01,-1.983672924340413646e+00
2.230911348109266896e+02,1.343520472943576349e+00
-1.294807275690289998e+02,1.349636178415725141e+00
-5.276234620988255841e+01,-1.573413418828467858e+00
9.844663711231202541e+00,7.806068483007471137e-01
-1.277698321754467656e+02,8.937588534086863268e-01
-4.082408040418381745e+01,2.475889782396722527e+00
-1.304838939885924844e+02,-1.252240858178050642e+00
-2.917475376488173211e+01,2.865854818336281973e-01
-2.604656479686348689e+02,1.113639654324051653e+00
-6.678050395665556493e+01,2.038957072474362420e+00
-1.511969445750758894e+02,3.071628964760483083e+00
-5.333980247574754685e+01,3.117146856295889723e+00
-1.109672238991019668e+02,2.708070020158816552e-02
-1.657846793058773187e+02,-2.622524684101500636e+00
1.899646988672456871e+01,2.461561476936596993e+00
-1.704496682781515915e+02,1.211409344390303344e+00
-6.709341467501479883e+01,-1.987373061501223337e-01
-2.212370932712980789e+02,3.734018342699366944e+00
-2.657269355853913453e+02,3.231806625478182426e-01
-6.749930503357595057e+01,-2.073149506991286639e+00
-5.365366819383920216e+01,-1.307166226344383952e-01
7.337961376330643759e+01,-7.096501678375948252e-01
-2.382369994092825323e+02,-2.041801918314761544e+00
-5.324710052558260998e+01,2.208278275604288243e+00
-2.146457530896947503e+02,-5.150566416290500271e+00
-1.539062116836716712e+02,1.210165160906663540e-01
7.725786839657699545e+01,3.830818917322764694e+00
-7.820875501973723942e+01,8.920390034931878764e-01
1.011942203855997917e+02,3.243076608071450373e+00
-1.957035817573309942e+02,2.781058764221298940e+00
-1.826193736933316245e+02,-4.133378376165572354e-02
3.821632012121246902e+01,1.292395598704352833e-01
-1.060030075254265824e+02,3.678864029224795384e-01
1.455806315378889906e+02,1.678775173956125188e+00
-5.406974865531672947e+01,2.257853205154030984e+00
-5.895839163331508104e+01,4.044556734043789348e+00
7.068215700986885963e+01,-1.650640332988704717e+00
-6.951700737996466728e+01,1.321529259582821636e+00
-2.606022593189501890e+02,-6.486444732323409790e-02
-1.500321985174618362e+02,-7.591071151571794351e-01
-3.099311053652348278e+02,-1.816734534857818106e+00
-3.972072663556440375e+01,1.383120655955424105e+00
-7.374281555247728193e+01,-1.959429364404445373e+00
-3.079557573302329843e+02,-2.254931744020349349e+00
-1.916903097958004594e+02,4.959364500806298648e-01
-2.922324563275676610e+02,-1.026000955660553604e+00
-1.805219525965349021e+02,-1.425933941500915347e+00
-2.256512858141135212e+02,1.411277619851312171e+00
-3.650130977694946210e+01,1.652550315947892479e+00
-9.282203186539707929e+01,-2.869112000212864277e+00
-1.043533880887205498e+02,3.944197511575449344e-02
-4.939736283895359037e+01,-2.840679956944180518e+00
-2.050592779358685505e+02,-9.654155793400853725e-01
-1.189611964161887130e+02,2.961861461753466429e+00
1.864532099516567030e+02,6.232839419651262647e-01
-2.190715368906240030e+02,1.854467304977723607e+00
-9.273263986732281694e+01,-1.080938072870928801e+00
3.654130634804101874e+01,-6.061577845206355120e-01
-1.311263651600791604e+02,-3.723821831970709706e+00
5.354726290455597137e+01,1.823195497016648181e+00
-5.963875636439997407e+00,1.641333851232596563e+00
8.613729692022964457e+01,3.038971376593599949e+00
3.529724798781384010e+01,1.869785093865333092e+00
9.136664167618565102e+01,1.779771865163841671e+00
-1.194167083809107623e+02,-2.547900050976696029e+00
-1.932824728500960987e+02,1.858153297983065277e+00
-3.826534923778368693e+02,-4.111384105451658222e+00
-1.358962349990649159e+02,7.927205549838524101e-01
-5.904836578331975261e+01,4.219430864121673785e-01
-1.311350769284587443e+02,2.359517953828508041e+00
7.032576277998542125e+00,-1.036517671642203764e+00
-2.942090363602032426e+02,-6.581830254907562683e+00
-7.239870619922588446e+01,5.368862771923000210e+00
3.220228023350036217e+00,1.147385519630050421e+00
-8.264042855797443110e+01,-1.846403184051909507e+00
-3.760100494343720925e+02,-2.313051782695241254e+00
-8.817650423374040258e+01,1.106621621920871323e+00
-1.279008272458111719e+02,3.874792826740350193e+00
-1.532014975712306182e+02,-7.373416493256734761e-01
-7.496099146630245968e+01,3.130444671656131828e+00
-1.091854250555723240e+02,-3.525093688493450728e+00
-1.288305656987615464e+02,-1.376751221438934358e+00
-9.478761168104887247e+01,3.752668855044911100e-01
-1.309014240542736900e+02,6.233328373445166069e-03
-1.390881923437619037e+02,5.503650213393932455e-01
-1.064328292615440716e+02,-8.053782007598820902e-01
3.870802620883183920e+01,-2.177486937458044558e+00
8.874651334608816455e+01,-1.794623114244121576e+00
3.054781828246958852e+01,3.476065653859606197e+00
-1.339361204091771640e+02,-3.512659877419015836e-02
-1.726906295977776438e+02,7.442848283321585878e-01
-1.647823960393996146e+01,2.331887057664275176e+00
-1.530952086254480662e+02,4.316473280024729076e-01
-1.072855471394767477e+02,1.395940620355230033e+00
-1.399362975542933896e+02,-1.360238935774466418e+00
-1.593112650288543364e+02,-2.888580487548853881e+00
-1.177718762140801658e+02,-1.143268554428636063e+00
-3.144875376791023314e+02,-1.119438696311910952e+00
-7.166737630493200584e+01,2.392175618430486539e-01
-1.713980752380286674e+02,2.307582132321002621e+00
-2.432148515772137500e+02,-3.945296165244832065e-01
-3.119065105382916769e+01,3.041933748109449276e+00
4.400354787342659790e+01,-2.500644590634977682e+00
-1.487317485670073438e+02,-3.057045097178696214e+00
-1.059047111997185340e+02,3.123185910467823234e+00
-1.514595816415098284e+02,-4.361288260421272156e-01
-2.008445512825716150e+02,-1.216881542852856768e+00
4.327269256267545927e+01,-1.336060330660165940e+00
-1.984143976582440700e+02,-4.160091488740538246e+00
-3.163227210309030966e+02,-1.600368084865893437e+00
-1.530838674456142883e+02,1.978539366437511937e+00
-1.716950786690257758e+01,2.627160201793233618e+00
